一级目录,英文,二级目录,英文,三级目录,英文,四级目录,英文,五级目录,英文
空间统计工具,Spatial Statistics Tools,渲染,Rendering,计数渲染,Count Rendering,,,,
空间统计工具,Spatial Statistics Tools,空间关系建模,Modeling Spatial Relationships,地理加权回归,Geographically Weighted Regression,,,,
空间统计工具,Spatial Statistics Tools,空间关系建模,Modeling Spatial Relationships,探索性回归,Exploratory Regression,,,,
空间统计工具,Spatial Statistics Tools,空间关系建模,Modeling Spatial Relationships,普通最小二乘法,Ordinary Least Squares,,,,
空间统计工具,Spatial Statistics Tools,空间关系建模,Modeling Spatial Relationships,生成空间权重矩阵,Generate Spatial Weights Matrix,,,,
空间统计工具,Spatial Statistics Tools,空间关系建模,Modeling Spatial Relationships,生成网络空间权重,Generate Network Spatial Weights,,,,
空间统计工具,Spatial Statistics Tools,聚类分布制图,Mapping Clusters,优化的热点分析,Optimized Hot Spot Analysis,,,,
空间统计工具,Spatial Statistics Tools,聚类分布制图,Mapping Clusters,分组分析,Grouping Analysis,,,,
空间统计工具,Spatial Statistics Tools,聚类分布制图,Mapping Clusters,热点分析(Getis-Ord GI*),Hot Spot Analysis (Getis-Ord Gi*),,,,
空间统计工具,Spatial Statistics Tools,聚类分布制图,Mapping Clusters,相似搜索,Similarity Search,,,,
空间统计工具,Spatial Statistics Tools,聚类分布制图,Mapping Clusters,聚类和异常值分析(Anselin Local Moran I),Cluster and Outlier Analysis(Anselin Local Morans I),,,,
数据管理工具,Data Management Tools,LAS数据集,LAS Dataset,LAS数据集统计数据,LAS Dataset Statistics,,,,
数据管理工具,Data Management Tools,LAS数据集,LAS Dataset,从LAS数据集中移除文件,Remove Files from LAS Dataset,,,,
数据管理工具,Data Management Tools,LAS数据集,LAS Dataset,创建LAS数据集,Create LAS Dataset,,,,
数据管理工具,Data Management Tools,LAS数据集,LAS Dataset,将文件添加到LAS数据集,Add Files to LAS Dataset,,,,
数据管理工具,Data Management Tools,LAS数据集,LAS Dataset,用作栅格数据的LAS点统计,LAS Point Statistics as Raster,,,,
数据管理工具,Data Management Tools,关系类,Relationship Classes,创建关系类,Create Relationship Class,,,,
数据管理工具,Data Management Tools,关系类,Relationship Classes,表转关系类,Table To Relationship Class,,,,
数据管理工具,Data Management Tools,关系类,Relationship Classes,迁移关系类,Migrate Relationship Class,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,从几何网络删除空要素类,Remove Empty Feature Class From Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,从几何网络移除连通性规则,Remove Connectivity Rule From Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,创建几何网络,Create Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,向几何网络添加边-交点连通性规则,Add Edge-Junction Connectivity Rule To Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,向几何网络添加边-边连通性规则,Add Edge-Edge Connectivity Rule To Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,在几何网络中查找断开连接的要素,Find Disconnected Features in Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,设置流向,Set Flow Direction,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,追踪几何网络,Trace Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,重新构建几何网络,Rebuild Geometric Network,,,,
数据管理工具,Data Management Tools,几何网络,Geometric Network,验证和修复几何网络连通性,Verify And Repair Geometric Network Connectivity,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,从服务器创建复本,Create Replica From Server,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,创建复本,Create Relplica,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,创建复本轮廓线,Create Replica Footprints,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,同步数据变化,Synchronize Changes,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,导入XML工作空间文档,Import XML Workspace Document,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,导入复本方案,Import Replica Schema,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,导入消息,Import Message,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,导出XML工作空间文档,Export XML Workspace Document,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,导出复本方案,Export Replica Schema,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,导出数据变更消息,Export Data Change Message,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,导出确认消息,Export Acknowledgement Message,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,比较复本方案,Compare Replica Schema,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,添加全局ID,Add Global IDs,,,,
数据管理工具,Data Management Tools,分布式地理数据库,Distributed Geodatabase,重新导出未确认的消息,Re-Export Unacknowledged Messages,,,,
数据管理工具,Data Management Tools,切片缓存,Tile Cache,导入切片缓存,Import Tile Cache,,,,
数据管理工具,Data Management Tools,切片缓存,Tile Cache,导出切片缓存,Export Tile Cache,,,,
数据管理工具,Data Management Tools,切片缓存,Tile Cache,生成切片缓存切片方案,Generate Tile Cache Tiling Scheme,,,,
数据管理工具,Data Management Tools,切片缓存,Tile Cache,管理切片缓存,Manage Tile Cache,,,,
数据管理工具,Data Management Tools,制图综合,Generalization,消除,Eliminate,,,,
数据管理工具,Data Management Tools,制图综合,Generalization,消除面部件,Eliminate Polygon Part,,,,
数据管理工具,Data Management Tools,制图综合,Generalization,融合,Dissolve,,,,
数据管理工具,Data Management Tools,包,Package,创建运行时内容,Create Runtime Content,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,保存至图层文件,Save To Layer File,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建LAS数据集图层,Make LAS Dataset Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建WCS图层,Make WCS Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建XY事件图层,Make XY Event Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建影像服务器图层,Make Image Server Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建查询图层,Make Query Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建查询表,Make Query Table,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建栅格图层,Make Raster Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建栅格目录图层,Make Raster Catalog Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建表视图,Make Table View,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建要素图层,Make Feature Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,创建镶嵌图层,Make Mosaic Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,应用图层的符号设置,Apply Symbology From Layer,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,按位置选择图层,Select Layer By Location,,,,
数据管理工具,Data Management Tools,图层和表视图,Layers and Table Views,按属性选择图层,Select Layer By Attribute,,,,
数据管理工具,Data Management Tools,图表,Graph,保存图表,Save Graph,,,,
数据管理工具,Data Management Tools,图表,Graph,生成图表,Make Graph,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,修复版本元数据,Repair Version Metadata,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,修复版本表,Repair Version Tables,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,分析数据集,Analyze Datasets,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,创建企业级地理数据库,Create Enterprise Geodatabase,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,创建数据库用户,Create Database User,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,创建栅格类型,Create Raster Type,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,创建角色,Create Role,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,删除方案地理数据库,Delete Schema Geodatabase,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,升级地理数据库,Upgrade Geodatabase,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,升级数据集,Upgrade Dataset,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,升级空间参考,Upgrade Spatial Reference,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,启用企业级地理数据库,Enable Enterprise Geodatabase,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,导入地理数据库配置关键字,Import Geodatabase Configuration Keywords,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,导出地理数据库配置关键字,Export Geodatabase Configuration Keywords,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,更改权限,Change Privileges,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,注册到地理数据库,Register with Geodatabase,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,版本压缩,Compress,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,诊断版本元数据,Diagnose Version Metadata,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,诊断版本表,Diagnose Version Tables,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,迁移存储,Migrate Storage,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,配置地理数据库日志文件表,Configure Geodatabase Log File Tables,,,,
数据管理工具,Data Management Tools,地理数据库管理,Geodatabase Administration,重建索引,Rebuild Indexes,,,,
数据管理工具,Data Management Tools,子类型,Subtypes,添加子类型,Add Subtype,,,,
数据管理工具,Data Management Tools,子类型,Subtypes,移除子类型,Remove Subtype,,,,
数据管理工具,Data Management Tools,子类型,Subtypes,设置子类型字段,Set Subtype Field,,,,
数据管理工具,Data Management Tools,子类型,Subtypes,设置默认子类型,Set Default Subtype,,,,
数据管理工具,Data Management Tools,字段,Fields,为字段分配默认值,Assign Default To Field,,,,
数据管理工具,Data Management Tools,字段,Fields,删除字段,Delete Field,,,,
数据管理工具,Data Management Tools,字段,Fields,启用编辑者跟踪,Enable Editor Tracking,,,,
数据管理工具,Data Management Tools,字段,Fields,更改字段,Alter Field,,,,
数据管理工具,Data Management Tools,字段,Fields,添加字段,Add Field,,,,
数据管理工具,Data Management Tools,字段,Fields,添加递增ID字段,Add Incrementing ID Field,,,,
数据管理工具,Data Management Tools,字段,Fields,禁用编辑者追踪,Disable Editor Tracking,,,,
数据管理工具,Data Management Tools,字段,Fields,计算字段,Calculate Field,,,,
数据管理工具,Data Management Tools,字段,Fields,计算结束时间,Calculate End Time,,,,
数据管理工具,Data Management Tools,字段,Fields,转换时区,Convert Time Zone,,,,
数据管理工具,Data Management Tools,字段,Fields,转换时间字段,Convert Time Field,,,,
数据管理工具,Data Management Tools,字段,Fields,转置字段,Transpose Fields,,,,
数据管理工具,Data Management Tools,属性域,Domains,从属性域中删除编码值,Delete Coded Value From Domain,,,,
数据管理工具,Data Management Tools,属性域,Domains,创建属性域,Create Domain,,,,
数据管理工具,Data Management Tools,属性域,Domains,删除属性域,Delete Domain,,,,
数据管理工具,Data Management Tools,属性域,Domains,向属性域添加编码值,Add Coded Value To Domain,,,,
数据管理工具,Data Management Tools,属性域,Domains,属性域转表,Domain To Table,,,,
数据管理工具,Data Management Tools,属性域,Domains,指定字段的属性域,Assign Domain To Field,,,,
数据管理工具,Data Management Tools,属性域,Domains,排序编码值属性域,Sort Coded Value Domain,,,,
数据管理工具,Data Management Tools,属性域,Domains,移除字段的属性域,Remove Domain From Field,,,,
数据管理工具,Data Management Tools,属性域,Domains,表转属性域,Table To Domain,,,,
数据管理工具,Data Management Tools,属性域,Domains,设置值域范围,Set Value For Range Domain,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建ArcInfo工作空间,Create ArcInfo Workspace,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建ArcSDE连接文件,Create ArcSDE Connection File,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建个人地理数据库,Create Personal GDB,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建数据库连接,Create Database Connection,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建文件地理数据库,Create File GDB,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建文件夹,Create Folder,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建空间类型,Create Spatial Type,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,创建要素数据集,Create Feature Dataset,,,,
数据管理工具,Data Management Tools,工作空间,Workspace,清除工作空间缓存,Clear Workspace Cache,,,,
数据管理工具,Data Management Tools,常规,General,ArcGIS Pro中使用的分析工具和Python方法,Analyze Tools and Python Methods for use in ArcGIS Pro,,,,
数据管理工具,Data Management Tools,常规,General,创建数据库视图,Create Database View,,,,
数据管理工具,Data Management Tools,常规,General,删除,Delete,,,,
数据管理工具,Data Management Tools,常规,General,删除相同的,Delete Identical,,,,
数据管理工具,Data Management Tools,常规,General,合并,Merge,,,,
数据管理工具,Data Management Tools,常规,General,合并分支,Merge Branch,,,,
数据管理工具,Data Management Tools,常规,General,复制,Copy,,,,
数据管理工具,Data Management Tools,常规,General,排序,Sort,,,,
数据管理工具,Data Management Tools,常规,General,查找相同的,Find Identical,,,,
数据管理工具,Data Management Tools,常规,General,计算值,Calculate Value,,,,
数据管理工具,Data Management Tools,常规,General,追加,Append,,,,
数据管理工具,Data Management Tools,常规,General,选择数据,Select Data,,,,
数据管理工具,Data Management Tools,常规,General,重命名,Rename,,,,
数据管理工具,Data Management Tools,归档,Archiving,启用归档,Enable Archiving,,,,
数据管理工具,Data Management Tools,归档,Archiving,禁用归档,Disable Archiving,,,,
数据管理工具,Data Management Tools,打包,Package,共享包,Share Package,,,,
数据管理工具,Data Management Tools,打包,Package,创建地图切片包,Create Map Tile Package,,,,
数据管理工具,Data Management Tools,打包,Package,合并图层,Consolidate Layer,,,,
数据管理工具,Data Management Tools,打包,Package,合并地图,Consolidate Map,,,,
数据管理工具,Data Management Tools,打包,Package,合并定位器,Consolidate Locator,,,,
数据管理工具,Data Management Tools,打包,Package,合并结果,Consolidate Result,,,,
数据管理工具,Data Management Tools,打包,Package,打包图层,Package Layer,,,,
数据管理工具,Data Management Tools,打包,Package,打包地图,Package Map,,,,
数据管理工具,Data Management Tools,打包,Package,打包定位器,Package Locator,,,,
数据管理工具,Data Management Tools,打包,Package,打包结果,Package Result,,,,
数据管理工具,Data Management Tools,打包,Package,提取包,Extract Package,,,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,从文件变换,Warp From File,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,平移,Shift,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,扭曲,Warp,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,投影栅格,Project Raster,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,旋转,Rotate,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,注册栅格,Register Raster,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,翻转,Flip,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,重设比例,Rescale,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,栅格,Raster,镜像,Mirror,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,创建空间参考,Create Spatial Reference,,,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,创建自定义地理(坐标)变换,Create Custom Geographic Transformation,,,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,定义投影,Define Projection,,,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,批量投影,Batch Project,,,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,投影,Project,,,,
数据管理工具,Data Management Tools,投影和变换,Projections and Transformations,转换坐标记法,Convert Coordinate Notation,,,,
数据管理工具,Data Management Tools,拓扑,Topology,从拓扑中移除要素类,Remove Feature Class From Topology,,,,
数据管理工具,Data Management Tools,拓扑,Topology,创建拓扑,Create Topology,,,,
数据管理工具,Data Management Tools,拓扑,Topology,向拓扑中添加要素类,Add Feature Class To Topology,,,,
数据管理工具,Data Management Tools,拓扑,Topology,导出拓扑错误,Export Topology Errors,,,,
数据管理工具,Data Management Tools,拓扑,Topology,拓扑验证,Validate Topology,,,,
数据管理工具,Data Management Tools,拓扑,Topology,添加拓扑规则,Add Rule To Topology,,,,
数据管理工具,Data Management Tools,拓扑,Topology,移除拓扑规则,Remove Rule From Topology,,,,
数据管理工具,Data Management Tools,拓扑,Topology,设置拓扑容差,Set Cluster Tolerance,,,,
数据管理工具,Data Management Tools,数据比较,Data Comparison,TIN比较,TIN Compare,,,,
数据管理工具,Data Management Tools,数据比较,Data Comparison,文件比较,File Compare,,,,
数据管理工具,Data Management Tools,数据比较,Data Comparison,栅格比较,Raster Compare,,,,
数据管理工具,Data Management Tools,数据比较,Data Comparison,检测要素更改,Detect Feature Changes,,,,
数据管理工具,Data Management Tools,数据比较,Data Comparison,表比较,Table Compare,,,,
数据管理工具,Data Management Tools,数据比较,Data Comparison,要素比较,Feature Compare,,,,
数据管理工具,Data Management Tools,文件地理数据库,File Geodatabase,压缩文件地理数据库数据,Compress File Geodatabase Data,,,,
数据管理工具,Data Management Tools,文件地理数据库,File Geodatabase,恢复文件地理数据库,Recover File Geodatabase,,,,
数据管理工具,Data Management Tools,文件地理数据库,File Geodatabase,生成文件地理数据库许可,Generate File Geodatabase License,,,,
数据管理工具,Data Management Tools,文件地理数据库,File Geodatabase,生成许可的文件地理数据库,Generate Licensed File Geodatabase,,,,
数据管理工具,Data Management Tools,文件地理数据库,File Geodatabase,紧凑型,Compact,,,,
数据管理工具,Data Management Tools,文件地理数据库,File Geodatabase,解压文件地理数据库数据,Uncompress File Geodatabase Data,,,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,分割栅格,Split Raster,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,创建全色锐化的栅格数据集,Create Pan-sharpened Raster Dataset,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,创建正射校正的栅格数据集,Create Ortho Corrected Raster Dataset,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,提取子数据集,Extract Subdataset,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,栅格转数字地形高程(DTED),Raster To DTED,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,波段合成,Composite Bands,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,裁剪,Clip,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,计算全色锐化权重,Compute Pansharpen Weights,,
数据管理工具,Data Management Tools,栅格,Raster,栅格处理,Raster Processing,重采样,Resample,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,删除栅格属性表,Delete Raster Attribute Table,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,删除色彩映射表,Delete Colormap,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,导出栅格坐标文件,Export Raster World File,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,批量构建金字塔,Batch Build Pyramids,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,批量计算统计数据,Batch Calculate Statistics,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,构建栅格属性表,Build Raster Attribute Table,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,构建金字塔,Build Pyramids,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,构建金字塔和统计数据,Build Pyramids And Statistics,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,添加色彩映射表,Add Colormap,,
数据管理工具,Data Management Tools,栅格,Raster,栅格属性,Raster Properties,获取像元值,Get Cell Value,,
